nbh_id,studio,one_room,two_room,three_room,four_room,sample_count
273471,1195.0,1321.0,1527.0,2037.0,3505.0,229
271352,1164.5,1347.0,1635.5,2035.5,2804.0,225
275804,1309.0,1131.0,1383.0,1870.0,3576.0,210
271349,816.0,1518.5,1457.0,2018.5,2706.0,208
274033,939.0,1179.0,1549.5,2034.0,2440.5,199
271360,1787.0,2212.0,3100.0,3886.0,6068.0,374
271303,1872.0,2329.0,3200.0,4245.5,6973.0,305
271325,1820.5,1997.0,3042.0,4123.0,5923.0,306
271574,1872.0,1806.0,3162.0,4399.0,6162.5,300
271653,1275.0,1614.0,2176.0,3407.0,4099.5,222
422770,949.5,1444.0,1797.5,2529.5,2010.0,130
233172,955.0,1380.0,1670.5,2733.5,1380.0,97
422844,872.0,1495.0,2213.0,3403.0,7606.0,103
422756,899.0,1438.5,1742.0,2934.0,2010.0,95
199281,1540.0,1593.0,1791.0,3525.0,7475.0,88
276189,1687.0,1544.5,2228.0,3883.0,3883.0,238
273854,1346.0,1302.5,2187.5,4290.0,4290.0,227
273707,1456.5,1418.0,2198.0,4292.0,3404.0,220
273261,1787.0,1548.5,2603.0,4219.0,4219.0,215
272701,1253.0,955.5,1772.0,3630.0,6104.0,193
271389,849.5,1035.0,2043.0,2889.0,12693.5,177
403557,1130.5,1166.0,1714.5,2850.0,2850.0,180
271469,964.0,1240.0,1783.0,2480.5,2480.5,164
271298,771.0,1130.0,1193.0,1852.5,4421.5,160
274488,967.0,1020.0,1372.0,1757.5,6237.0,125
274853,2009.0,2014.0,2332.5,4449.0,6026.0,146
268153,2226.0,2203.0,2675.0,3695.0,2052.0,146
268456,2160.0,1984.5,3030.0,4377.0,4470.0,141
274232,1690.0,2193.5,2317.0,2403.5,3948.5,134
275678,1885.0,2008.5,2372.5,3587.0,5007.5,141
115295,1818.0,2211.0,3110.0,3925.0,5910.0,474
32059,1314.0,2021.0,2968.5,3848.0,4396.0,290
268404,1452.0,2521.0,3721.0,3918.5,11822.0,218
276450,2078.0,2373.5,3558.5,6175.5,6829.0,201
275024,1483.0,1647.0,2795.0,2994.0,6430.0,180
417519,2300.0,2860.5,3892.0,6024.5,5816.5,235
417522,2253.0,2926.5,3928.5,6266.5,8845.0,210
118904,2363.0,2903.0,4516.0,6188.0,7284.0,202
268201,2002.0,2975.0,3892.0,6188.0,5280.0,196
274552,2296.5,2706.0,3863.0,5178.0,8845.0,180
273808,1006.5,1872.0,2226.5,3206.5,4428.0,240
268215,1657.0,1869.0,2265.0,3295.0,6037.0,227
273355,2310.0,2113.0,2844.0,3894.0,5600.0,205
117156,1330.0,2213.0,2660.5,2264.5,6987.0,165
268012,1728.0,1677.0,1777.0,4303.0,3455.0,149
416300,2011.0,2201.0,3121.5,3759.0,6050.5,287
416314,1158.0,1775.0,2376.5,3081.5,4723.5,237
416306,1258.0,1925.0,2476.5,3202.0,5996.0,232
273486,1147.0,1878.0,2376.5,2635.0,5589.5,200
416302,1182.5,2138.0,2457.5,2971.0,9813.0,192
272845,1429.0,1424.0,1312.5,3552.0,6404.5,112
269088,1135.0,1232.5,1249.0,2898.0,5897.0,110
269147,831.0,1254.0,1003.0,3872.0,5771.0,105
269049,1093.0,1146.0,1496.0,3211.5,6681.5,96
269064,1135.0,1196.0,1312.5,1883.0,7227.0,90
269011,1803.5,1702.0,2387.0,3397.5,5889.0,131
269165,1599.0,1474.0,1588.0,2011.5,2116.0,112
268927,1599.0,1512.5,1604.5,1962.0,1979.0,99
273667,1505.0,1563.0,1934.0,1984.0,2283.0,71
274173,1728.0,1414.0,1498.0,1861.0,2696.5,60
124197,746.0,1022.0,1770.0,2249.0,2327.0,197
269130,909.0,1289.0,1532.0,2085.0,2900.5,89
272893,1000.0,1083.0,1667.5,1987.0,3571.0,71
273739,770.0,1032.0,1710.0,1835.0,3371.0,71
274847,978.0,1185.0,936.0,2247.0,3010.0,63
806852,2238.0,2752.0,3395.0,4383.0,3826.0,243
806850,1682.0,1667.0,2358.0,2934.0,2582.0,193
806851,1687.5,1632.0,2110.0,2892.5,2582.0,181
764088,1676.0,1507.0,2429.0,2306.0,3612.0,132
124368,1692.5,1494.0,2446.0,3157.0,2582.0,119
417159,1276.0,1103.0,1586.0,2108.0,2755.0,51
417189,918.5,1356.5,1558.0,2099.5,3990.0,46
417154,1092.5,1201.0,1398.5,2100.0,3777.5,38
417161,1159.5,1093.0,1672.0,2484.0,2755.0,44
417160,1265.0,987.0,1357.0,2102.0,2787.0,39
270895,1775.0,2586.0,3596.0,4721.5,4893.0,350
270842,1800.0,2711.0,3273.5,3946.0,5742.0,295
270953,1848.5,2552.0,3088.0,4273.5,4029.0,249
403221,954.5,1082.0,1290.0,1811.0,2338.0,242
270946,2173.0,1770.0,2607.0,4538.0,5742.0,239
270798,1033.0,1411.0,1270.0,1799.5,3503.0,183
270807,1221.0,1392.0,1369.5,2018.0,3542.0,180
270840,1051.5,1385.0,1391.5,2018.0,3542.0,160
272750,1033.0,1363.0,1262.0,2053.5,3637.5,142
273455,997.0,1309.0,1203.5,1983.0,4209.0,129
343878,2230.0,1735.0,2275.0,2575.0,2192.0,90
343912,2325.0,1690.0,2118.0,2230.0,2079.0,86
343893,1873.0,1669.0,2172.5,2364.0,2632.5,74
343894,1867.0,1476.5,2077.0,2274.0,2516.5,77
343908,2325.0,1683.0,2054.0,2488.0,3675.0,72
342690,1833.0,1694.0,1479.0,2862.0,7512.5,75
342684,1833.0,1572.0,2092.0,3033.5,7512.5,74
342689,1776.0,1575.0,1397.0,2600.0,7525.0,73
342678,1793.5,1651.0,1465.0,2600.0,4193.0,66
342685,1875.0,1721.0,1479.0,2862.0,4274.0,64
274643,1210.0,690.0,2067.0,1626.0,2378.0,41
275818,1032.5,811.0,2093.0,1601.0,2378.0,40
274645,855.0,925.0,2191.0,1547.5,2378.0,37
276644,1210.0,1497.5,2093.0,1601.0,2004.0,35
274314,1690.0,907.0,1957.5,1583.0,2518.0,36
403138,1742.5,2038.0,3021.0,4880.0,6620.5,459
403491,1944.0,2100.0,2423.0,4336.0,6933.0,300
121750,1900.0,2100.0,2247.0,4100.0,6571.5,266
403490,1894.5,2012.5,2442.0,4278.0,7768.5,258
403492,1936.0,2110.5,2828.5,4488.0,7090.5,239
