info_id,nbh_id,bed_number,count,min,max,avg,rental_income,median_value,median_night_rate,median_occupancy
999,273471,0,15,298,2556,1153.6666666667,1275.675,1195.0,82,45
1000,273471,1,77,129,2798,1408.1428571429,1798.0305555556,1321.0,88,59
1001,273471,2,57,0,4849,1662.7368421053,1879.8513888889,1527.0,99,56
1002,273471,3,61,275,9616,2359.0983606557,2080.5,2037.0,145,45
1003,273471,4,13,1004,9592,4133.1538461538,3398.3527777778,3505.0,242,46
1004,273471,5,2,1800,3848,2824.0,3384.7666666667,2824.0,238,47
1005,273471,6,1,9960,9960,9960.0,9664.7944444444,9960.0,673,49
1006,273471,7,1,4080,4080,4080.0,4008.9166666667,4080.0,320,42
1007,273471,8,2,1296,7120,4208.0,6344.840625,4208.0,714,32
1008,271352,0,18,298,2556,1138.7222222222,1259.9090277778,1164.5,79,46
1009,271352,1,85,395,2798,1426.6352941176,1791.1361111111,1347.0,84,61
1010,271352,2,48,0,4849,1766.9375,1891.6631944444,1635.5,96,58
1011,271352,3,56,275,9616,2461.5357142857,2035.6607638889,2035.5,152,43
1012,271352,4,13,1004,9592,3830.6923076923,3128.05,2804.0,227,45
1013,271352,5,2,1800,3848,2824.0,3384.7666666667,2824.0,238,47
1014,271352,6,1,9960,9960,9960.0,9664.7944444444,9960.0,673,49
1015,271352,7,1,4080,4080,4080.0,4008.9166666667,4080.0,320,42
1016,271352,8,1,7120,7120,7120.0,5771.0555555556,7120.0,1335,17
1017,275804,0,3,298,1976,1194.3333333333,2318.7638888889,1309.0,78,83
1018,275804,1,51,145,3229,1260.9607843137,1662.9805555556,1131.0,63,71
1019,275804,2,62,0,3309,1390.3225806452,1590.7916666667,1383.0,82,56
1020,275804,3,80,275,4440,1894.6375,2202.4708333333,1870.0,117,57
1021,275804,4,12,811,5363,3157.25,3152.8142361111,3576.0,201,51
1022,275804,5,1,3848,3848,3848.0,4068.0263888889,3848.0,171,74
1023,275804,8,1,1296,1296,1296.0,1436.4777777778,1296.0,92,46
1024,271349,0,10,243,1957,1037.7,1112.4895833333,816.0,64,48
1025,271349,1,56,0,10991,2074.5535714286,1907.6572916667,1518.5,85,65
1026,271349,2,68,123,9798,1664.7941176471,1807.3076388889,1457.0,95,56
1027,271349,3,62,275,8613,2240.6290322581,2061.6416666667,2018.5,138,47
1028,271349,4,9,780,4842,2803.2222222222,3309.3333333333,2706.0,224,48
1029,271349,5,1,3790,3790,3790.0,3995.8375,3790.0,173,72
1030,271349,7,1,3920,3920,3920.0,3804.1111111111,3920.0,320,40
1031,271349,8,1,1465,1465,1465.0,1630.9416666667,1465.0,94,51
1032,274033,0,10,0,1485,816.3,1061.4402777778,939.0,85,37
1033,274033,1,61,284,2434,1241.737704918,1632.3611111111,1179.0,80,58
1034,274033,2,50,0,4849,1622.4,1822.3385416667,1549.5,97,56
1035,274033,3,63,275,9616,2166.253968254,1951.3305555556,2034.0,128,47
1036,274033,4,10,811,5363,2678.2,3037.2309027778,2440.5,193,51
1037,274033,5,2,2660,3848,3254.0,4253.2638888889,3254.0,300,47
1038,274033,6,1,9960,9960,9960.0,9664.7944444444,9960.0,673,49
1039,274033,7,1,4080,4080,4080.0,4008.9166666667,4080.0,320,42
1040,274033,8,1,1296,1296,1296.0,1436.4777777778,1296.0,92,46
1041,271360,0,29,629,3000,1792.8275862069,1670.2805555556,1787.0,107,47
1042,271360,1,114,802,4930,2374.4298245614,2530.1597222222,2212.0,120,64
1043,271360,2,116,1012,6643,3211.2586206897,3236.8909722222,3100.0,189,55
1044,271360,3,70,1170,8460,4094.9285714286,4096.6180555556,3886.0,260,52
1045,271360,4,28,3729,9458,6157.75,6059.9631944444,6068.0,446,46
1046,271360,5,13,5180,15694,8678.7692307692,8579.0208333333,7239.0,609,48
1047,271360,6,3,5308,10819,7937.0,9074.3055555556,7684.0,579,53
1048,271360,7,1,6368,6368,6368.0,6195.4694444444,6368.0,398,52
1049,271303,0,17,1112,2863,1974.4705882353,2134.2361111111,1872.0,110,58
1050,271303,1,94,988,5735,2579.1382978723,2606.5815972222,2329.0,118,67
1051,271303,2,102,1137,7037,3386.4901960784,3497.7138888889,3200.0,168,65
1052,271303,3,62,1383,11136,5106.5806451613,4999.2326388889,4245.5,293,56
1053,271303,4,20,4324,11067,6863.25,6286.3645833333,6973.0,442,48
1054,271303,5,5,5467,9032,6918.6,7140.8194444444,6771.0,569,43
1055,271303,6,2,6478,13230,9854.0,9289.3513888889,9854.0,612,52
1056,271303,7,1,9028,9028,9028.0,8918.3694444444,9028.0,488,61
1057,271303,-1,2,1729,2878,2303.5,2590.2833333333,2303.5,94,80
1058,271325,0,26,629,3000,1818.0,2171.2177083333,1820.5,105,62
1059,271325,1,93,895,4201,2116.8064516129,2267.4611111111,1997.0,111,61
1060,271325,2,84,1012,6076,3000.9404761905,3064.7833333333,3042.0,169,57
1061,271325,3,58,1825,10437,4678.4482758621,4370.5201388889,4123.0,254,56
1062,271325,4,29,2250,9753,6105.275862069,6314.2972222222,5923.0,454,47
1063,271325,5,14,5839,18557,11459.0,13080.5861111111,10702.0,655,67
1064,271325,6,2,5308,10819,8063.5,7535.2475694444,8063.5,626,42
1065,271574,0,17,566,3596,1988.0588235294,1683.6638888889,1872.0,108,47
1066,271574,1,89,790,4464,2050.0561797753,2142.7527777778,1806.0,98,64
1067,271574,2,83,1017,7029,3220.0361445783,2967.6527777778,3162.0,170,55
1068,271574,3,74,1383,11136,5044.4189189189,4880.3541666667,4399.0,288,56
1069,271574,4,22,2569,9855,6062.0454545455,5497.6604166667,6162.5,446,42
1070,271574,5,9,5467,13701,7558.1111111111,7446.0,6771.0,565,45
1071,271574,6,3,6478,9719,7960.3333333333,9306.2833333333,7684.0,549,57
1072,271574,7,2,6368,9028,7698.0,7495.3256944444,7698.0,443,57
1073,271574,-1,1,1729,1729,1729.0,1947.3763888889,1729.0,91,62
1074,271653,0,9,792,3030,1635.1111111111,2461.5194444444,1275.0,109,67
1075,271653,1,80,0,3770,1660.4125,1895.9722222222,1614.0,100,56
1076,271653,2,75,0,5797,2279.8133333333,2352.0194444444,2176.0,162,46
1077,271653,3,29,1978,6163,3514.6551724138,3996.1416666667,3407.0,256,51
1078,271653,4,12,1848,7969,4218.25,6116.2847222222,4099.5,675,32
1079,271653,5,7,3357,20300,9947.4285714286,10601.425,8636.0,812,45
1080,271653,6,7,1074,11205,5070.5714285714,3291.8944444444,5254.0,812,16
1081,271653,7,3,304,23018,14343.0,17108.5638888889,19707.0,1354,44
1082,422770,0,20,347,2032,1098.15,1270.4027777778,949.5,87,43
1083,422770,1,55,465,3233,1518.1272727273,1896.9861111111,1444.0,80,67
1084,422770,2,34,0,4289,1803.0882352941,2081.1590277778,1797.5,147,45
1085,422770,3,18,1159,3355,2457.6666666667,2607.3927083333,2529.5,156,53
1086,422770,4,1,2010,2010,2010.0,1845.2777777778,2010.0,300,22
1087,422770,5,2,2910,6174,4542.0,5465.6975694444,4542.0,285,63
1088,233172,0,19,293,1924,1049.3684210526,1205.1083333333,955.0,92,39
1089,233172,1,39,400,2499,1392.7179487179,1827.3319444444,1380.0,81,64
1090,233172,2,26,164,3410,1598.5,2029.6534722222,1670.5,151,43
1091,233172,3,12,1596,3380,2657.8333333333,2796.9899305556,2733.5,135,64
1092,233172,4,1,1380,1380,1380.0,1171.0416666667,1380.0,300,15
1093,422844,0,4,603,1688,1008.75,1073.7083333333,872.0,80,39
1094,422844,1,43,161,2500,1402.6279069767,1767.9180555556,1495.0,81,62
1095,422844,2,33,395,4157,2178.2424242424,2662.2694444444,2213.0,126,64
1096,422844,3,20,1063,6667,3661.85,4213.0125,3403.0,232,59
1097,422844,4,3,3680,12248,7844.6666666667,7140.8194444444,7606.0,318,73
1098,422756,0,17,347,1783,1014.3529411765,1121.5638888889,899.0,97,35
1099,422756,1,32,465,2515,1413.09375,1852.8819444444,1438.5,80,66
1100,422756,2,31,0,4289,1712.8709677419,1994.3194444444,1742.0,146,43
1101,422756,3,13,1771,5063,3262.0769230769,3208.9583333333,2934.0,150,66
1102,422756,4,1,2010,2010,2010.0,1845.2777777778,2010.0,300,22
1103,422756,5,1,6174,6174,6174.0,5964.1,6174.0,449,45
1104,199281,0,5,993,1663,1419.2,1883.2986111111,1540.0,75,70
1105,199281,1,33,561,2479,1533.0,1973.2305555556,1593.0,78,71
1106,199281,2,24,435,3264,2027.4166666667,2271.7194444444,1791.0,126,55
1107,199281,3,23,1453,5295,3599.5217391304,3431.8111111111,3525.0,177,61
1108,199281,4,3,3594,13473,8180.6666666667,7185.9375,7475.0,325,72
1109,276189,0,12,853,2480,1767.25,1927.5548611111,1687.0,89,63
1110,276189,1,136,577,3478,1647.2794117647,1759.0972222222,1544.5,98,53
1111,276189,2,71,1029,4006,2373.014084507,2535.7361111111,2228.0,134,58
1112,276189,3,19,2166,4998,3730.4736842105,3993.2013888889,3883.0,205,62
1113,273854,0,11,0,2277,1374.6363636364,1718.1361111111,1346.0,91,55
1114,273854,1,150,0,3748,1405.5666666667,1491.0503472222,1302.5,98,46
1115,273854,2,56,0,5248,2297.5357142857,2314.2013888889,2187.5,135,53
1116,273854,3,9,3668,4783,4259.8888888889,4499.1319444444,4290.0,225,64
1117,273854,-1,1,840,840,840.0,866.3680555556,840.0,105,26
1118,273707,0,14,432,2136,1365.7142857143,1732.1024305556,1456.5,82,61
1119,273707,1,140,0,3748,1474.5785714286,1577.8645833333,1418.0,98,48
1120,273707,2,49,0,4669,2269.2040816327,2275.6736111111,2198.0,135,52
1121,273707,3,14,3038,5451,4341.0,4665.3083333333,4292.0,226,66
1122,273707,4,2,3252,3556,3404.0,4035.7847222222,3404.0,240,55
1123,273707,-1,1,840,840,840.0,866.3680555556,840.0,105,26
1124,273261,0,13,922,2480,1765.5384615385,2168.6069444444,1787.0,89,70
1125,273261,1,128,495,3436,1674.4609375,1789.3111111111,1548.5,96,55
1126,273261,2,60,1043,5172,2826.1,2758.4114583333,2603.0,138,62
1127,273261,3,14,3168,4783,4144.0714285714,4054.0347222222,4219.0,198,65
1128,272701,0,15,563,1862,1257.9333333333,1412.3472222222,1253.0,70,56
1129,272701,1,86,0,2156,969.2790697674,1162.9052083333,955.5,77,44
1130,272701,2,41,0,3734,1771.487804878,1894.2486111111,1772.0,127,46
1131,272701,3,30,1571,4974,3632.7666666667,3608.2277777778,3630.0,211,55
1132,272701,4,9,2548,12906,7620.1111111111,6730.8027777778,6104.0,364,61
1133,272701,5,7,5520,14973,9394.5714285714,10146.3916666667,10248.0,488,69
1134,272701,6,2,6925,11220,9072.5,9184.8194444444,9072.5,414,73
1135,272701,7,2,4307,8819,6563.0,6067.0604166667,6563.0,494,42
1136,272701,8,1,9352,9352,9352.0,8580.5416666667,9352.0,922,33
1137,271389,0,20,0,2430,915.7,838.4861111111,849.5,80,31
1138,271389,1,107,0,2982,1129.5887850467,1240.2902777778,1035.0,77,46
1139,271389,2,29,1103,2938,1987.1379310345,2179.8611111111,2043.0,100,64
1140,271389,3,19,1311,5024,3188.5789473684,3490.7180555556,2889.0,177,62
1141,271389,4,2,10688,14699,12693.5,13568.7736111111,12693.5,772,60
1142,403557,0,16,666,1894,1106.8125,1281.8090277778,1130.5,71,51
1143,403557,1,111,484,2478,1221.2972972973,1363.6805555556,1166.0,72,53
1144,403557,2,38,774,2890,1726.0263157895,1815.3680555556,1714.5,95,56
1145,403557,3,14,1976,4278,3044.6428571429,3779.4229166667,2850.0,139,83
1146,403557,6,1,3053,3053,3053.0,3293.9222222222,3053.0,129,77
1147,271469,0,13,429,1705,1035.4615384615,1277.0944444444,964.0,68,52
1148,271469,1,101,471,2728,1289.9207920792,1471.5583333333,1240.0,72,57
1149,271469,2,39,692,2938,1727.7435897436,2016.625,1783.0,93,63
1150,271469,3,10,1457,3654,2581.9,2889.5579861111,2480.5,116,75
1151,271469,6,1,2035,2035,2035.0,2232.1777777778,2035.0,109,61
1152,271298,0,9,163,1219,718.8888888889,1089.9305555556,771.0,50,56
1153,271298,1,61,213,2728,1104.2950819672,1078.8791666667,1130.0,73,42
1154,271298,2,45,0,3120,1268.2222222222,1535.6361111111,1193.0,92,49
1155,271298,3,22,49,3957,1981.7727272727,1790.9333333333,1852.5,146,39
1156,271298,4,16,1797,7071,4307.875,4429.1989583333,4421.5,277,53
1157,271298,5,4,3200,6250,5303.75,5233.8465277778,5882.5,287,60
1158,271298,6,2,2035,4420,3227.5,4132.3829861111,3227.5,310,45
1159,271298,12,1,17955,17955,17955.0,17364.875,17955.0,810,72
1160,274488,0,3,502,1232,900.3333333333,1439.7222222222,967.0,77,53
1161,274488,1,57,0,3270,1095.5263157895,1148.1277777778,1020.0,84,40
1162,274488,2,51,0,5230,1616.862745098,1632.2597222222,1372.0,113,44
1163,274488,3,8,0,4083,1771.875,1598.5225694444,1757.5,144,36
1164,274488,4,3,3478,17712,9142.3333333333,17460.5861111111,6237.0,738,79
1165,274488,5,2,1317,1770,1543.5,1039.3121527778,1543.5,596,9
1166,274488,-1,1,1870,1870,1870.0,2179.8611111111,1870.0,85,73
1167,274853,0,19,1192,2622,1960.7368421053,2358.8125,2009.0,95,72
1168,274853,1,73,198,4956,2041.8219178082,2364.1861111111,2014.0,104,67
1169,274853,2,36,91,5029,2585.6944444444,2675.2472222222,2332.5,140,59
1170,274853,3,10,1632,5890,3802.4,4382.3065972222,4449.0,174,79
1171,274853,4,5,3719,6916,5320.8,6511.2958333333,6026.0,247,84
1172,274853,5,2,5836,6901,6368.5,6329.8097222222,6368.5,664,34
1173,274853,10,1,7636,7636,7636.0,7630.5277777778,7636.0,415,61
1174,268153,0,26,792,3301,2056.5769230769,2492.0628472222,2226.0,101,73
1175,268153,1,61,541,3663,2206.262295082,2535.4319444444,2203.0,107,70
1176,268153,2,26,0,5355,2651.5384615385,2938.4527777778,2675.0,134,67
1177,268153,3,24,0,7260,3662.25,3759.9055555556,3695.0,192,62
1178,268153,4,7,0,4477,1887.8571428571,1878.2291666667,2052.0,275,24
1179,268153,5,1,0,0,0.0,-1788.5,0.0,1960,0
1180,268153,6,1,825,825,825.0,359.9305555556,825.0,550,5
1181,268456,0,15,1496,2782,2196.7333333333,2664.5,2160.0,95,81
1182,268456,1,62,480,3825,2009.064516129,2511.6309027778,1984.5,94,78
1183,268456,2,35,323,5695,2892.2857142857,3329.6111111111,3030.0,139,73
1184,268456,3,23,1498,6964,4077.5652173913,4825.9083333333,4377.0,203,75
1185,268456,4,6,1808,10801,5371.8333333333,5173.5201388889,4470.0,333,52
1186,274232,0,16,89,2842,1666.5625,1917.2638888889,1690.0,95,59
1187,274232,1,68,198,4862,2276.9705882353,2533.7083333333,2193.5,106,71
1188,274232,2,33,99,5873,2768.6666666667,2970.6944444444,2317.0,160,58
1189,274232,3,6,2013,4156,2665.6666666667,3303.8583333333,2403.5,134,75
1190,274232,4,6,3240,6136,4233.6666666667,3297.1413194444,3948.5,391,30
1191,274232,5,3,6306,26813,13889.6666666667,10450.1527777778,8550.0,841,43
1192,274232,8,1,15505,15505,15505.0,14777.9375,15505.0,935,54
1193,274232,19,1,9791,9791,9791.0,9027.6666666667,9791.0,971,33
1194,275678,0,21,811,2782,1808.1904761905,2337.825,1885.0,94,72
1195,275678,1,58,521,4116,1977.2068965517,2390.29375,2008.5,97,72
1196,275678,2,36,323,5119,2437.5833333333,2912.24375,2372.5,131,68
1197,275678,3,19,0,7260,3535.6842105263,4633.675,3587.0,178,81
1198,275678,4,6,2573,6854,4878.3333333333,4728.9805555556,5007.5,246,62
1199,275678,5,1,6901,6901,6901.0,6305.375,6901.0,845,27
1200,115295,0,105,733,3645,1852.5523809524,1955.3861111111,1818.0,83,67
1201,115295,1,179,891,4339,2270.1675977654,2392.7777777778,2211.0,100,70
1202,115295,2,135,1403,6254,3357.6518518519,3395.9194444444,3110.0,157,67
1203,115295,3,41,1317,8023,4228.6829268293,4826.5166666667,3925.0,223,69
1204,115295,4,12,2778,9630,6344.0833333333,6472.3625,5910.0,256,81
1205,115295,5,1,6220,6220,6220.0,6413.05,6220.0,253,81
1206,115295,-1,1,2184,2184,2184.0,2261.9861111111,2184.0,168,43
1207,32059,0,70,433,2568,1442.6714285714,1463.0416666667,1314.0,74,56
1208,32059,1,93,681,3720,1994.7096774194,2135.8583333333,2021.0,94,66
1209,32059,2,74,950,6288,3193.3513513514,3070.0555555556,2968.5,158,61
1210,32059,3,39,1317,6948,3748.8205128205,3552.4638888889,3848.0,191,59
1211,32059,4,13,3011,6701,4593.6923076923,4751.3875,4396.0,209,72
1212,32059,5,1,8836,8836,8836.0,8729.7861111111,8836.0,431,67
1213,268404,0,54,434,3813,1744.6296296296,1901.5993055556,1452.0,81,67
1214,268404,1,83,596,5616,2610.3253012048,2954.4722222222,2521.0,132,68
1215,268404,2,69,0,9180,3906.7536231884,4016.7236111111,3721.0,199,64
1216,268404,3,8,2113,7872,4236.625,4610.3555555556,3918.5,206,71
1217,268404,4,2,4842,18802,11822.0,11456.9697916667,11822.0,457,83
1218,268404,5,1,4184,4184,4184.0,4359.8236111111,4184.0,179,76
1219,268404,8,1,2231,2231,2231.0,1444.2847222222,2231.0,923,8
1220,276450,0,22,1100,2686,2035.4545454545,2284.0128472222,2078.0,96,70
1221,276450,1,60,806,4840,2476.9666666667,2597.7861111111,2373.5,116,67
1222,276450,2,66,1020,9373,4002.3636363636,3991.5538194444,3558.5,193,66
1223,276450,3,36,2533,9782,6232.75,6532.9930555556,6175.5,313,68
1224,276450,4,13,2772,11842,7081.1538461538,8063.2555555556,6829.0,356,74
1225,276450,5,3,7138,9773,8644.3333333333,8503.4861111111,9022.0,382,73
1226,276450,6,1,15838,15838,15838.0,15846.7791666667,15838.0,543,96
1227,275024,0,29,0,3052,1427.0,1661.5611111111,1483.0,101,49
1228,275024,1,54,140,5025,1830.7592592593,1885.8333333333,1647.0,120,48
1229,275024,2,45,0,7128,2913.2,2592.5138888889,2795.0,190,44
1230,275024,3,28,0,7244,3200.7857142857,3370.775,2994.0,246,45
1231,275024,4,13,0,13335,5237.5384615385,5721.375,6430.0,296,63
1232,275024,5,11,2527,29920,14332.8181818182,14528.4194444444,13958.0,806,61
1233,417519,0,27,1042,4316,2325.8518518519,2250.8333333333,2300.0,100,66
1234,417519,1,84,0,6688,2874.6666666667,3118.8489583333,2860.5,135,71
1235,417519,2,51,0,9427,3829.5294117647,3970.3888888889,3892.0,260,50
1236,417519,3,44,0,18141,6702.2954545455,7274.3993055556,6024.5,351,68
1237,417519,4,22,0,15375,6383.0,6825.7788194444,5816.5,487,48
1238,417519,5,4,6436,16100,9819.5,10632.6527777778,8371.0,570,63
1239,417519,6,3,10782,19639,15087.0,12645.8305555556,14840.0,1281,35
