info_id,nbh_id,bed_number,count,min,max,avg,rental_income,median_value,median_night_rate,median_occupancy
1240,417522,0,21,0,4316,2236.8095238095,2216.7666666667,2253.0,93,69
1241,417522,1,88,0,6044,2898.6477272727,3338.4319444444,2926.5,133,76
1242,417522,2,38,1045,7145,3714.2631578947,3263.6069444444,3928.5,216,49
1243,417522,3,34,0,13091,6483.0,7041.4583333333,6266.5,350,66
1244,417522,4,17,0,26140,9232.1176470588,8455.8333333333,8845.0,600,48
1245,417522,5,6,1561,25411,13250.5,10632.6527777778,13066.0,570,63
1246,417522,6,5,9334,34001,18082.8,18780.2638888889,14840.0,1085,59
1247,417522,8,1,12715,12715,12715.0,11036.1805555555,12715.0,1795,23
1248,118904,0,30,1104,3618,2344.7666666667,2683.7638888889,2363.0,93,83
1249,118904,1,79,0,6295,2860.2405063291,3182.5972222222,2903.0,130,74
1250,118904,2,34,1334,7916,4390.0882352941,4777.7486111111,4516.0,276,57
1251,118904,3,33,0,13091,6247.9393939394,7264.5138888889,6188.0,350,68
1252,118904,4,14,0,20525,8012.9285714286,6526.4027777778,7284.0,519,43
1253,118904,5,7,1286,19963,8529.7142857143,6930.7416666667,9635.0,457,51
1254,118904,6,3,12600,34001,20480.3333333333,18544.0277777778,14840.0,1400,46
1255,118904,8,1,12715,12715,12715.0,11036.1805555555,12715.0,1795,23
1256,118904,-1,1,2613,2613,2613.0,2876.8083333333,2613.0,114,75
1257,268201,0,19,0,4316,2112.6842105263,2156.5416666667,2002.0,90,69
1258,268201,1,77,0,6295,3013.025974026,3406.4638888889,2975.0,134,77
1259,268201,2,41,0,9175,3794.1707317073,3856.8333333333,3892.0,264,48
1260,268201,3,33,0,14885,6709.3636363636,7376.0416666667,6188.0,350,69
1261,268201,4,15,0,14072,5905.0,5122.1666666667,5280.0,543,33
1262,268201,5,7,1561,25411,12316.1428571429,10478.5416666667,10032.0,700,51
1263,268201,6,3,9334,19639,14604.3333333333,18780.2638888889,14840.0,1085,59
1264,268201,8,1,12715,12715,12715.0,11036.1805555555,12715.0,1795,23
1265,274552,0,14,1196,3650,2242.0,2453.8138888889,2296.5,127,59
1266,274552,1,59,0,5808,2846.5762711864,3282.2625,2706.0,139,72
1267,274552,2,52,92,9802,4026.1730769231,4477.7388888889,3863.0,232,62
1268,274552,3,33,0,14591,5680.2424242424,6104.625,5178.0,317,63
1269,274552,4,17,187,17867,8148.6470588235,8846.1805555556,8845.0,564,53
1270,274552,5,3,2880,22233,10968.3333333333,7583.8888888889,7792.0,481,53
1271,274552,6,2,10782,14840,12811.0,11780.146875,12811.0,1341,32
1272,273808,0,28,0,2888,1303.6785714286,1295.6993055556,1006.5,129,32
1273,273808,1,85,0,3964,1886.5647058824,2259.9583333333,1872.0,120,57
1274,273808,2,78,0,5887,2337.6923076923,2210.1510416667,2226.5,193,38
1275,273808,3,34,774,5390,3148.1176470588,3125.8194444444,3206.5,239,43
1276,273808,4,9,2750,7225,4645.6666666667,5284.1861111111,4428.0,282,61
1277,273808,5,5,5373,23700,13077.4,9504.1944444444,13499.0,620,52
1278,273808,6,1,9957,9957,9957.0,9718.125,9957.0,515,63
1279,268215,0,33,0,2987,1529.9696969697,2111.7277777778,1657.0,124,52
1280,268215,1,79,0,3860,1870.8481012658,2291.9972222222,1869.0,117,59
1281,268215,2,71,0,5887,2337.7605633803,2307.6111111111,2265.0,205,37
1282,268215,3,31,774,6360,3348.9032258065,3721.9861111111,3295.0,288,43
1283,268215,4,5,5748,7251,6266.0,6483.8194444444,6037.0,350,61
1284,268215,5,6,2467,23528,12301.8333333333,9842.5545138889,13459.5,650,52
1285,268215,6,2,9685,15260,12472.5,12845.6427083333,12472.5,836,53
1286,273355,0,16,792,3335,2133.9375,2037.9166666667,2310.0,110,56
1287,273355,1,83,840,3785,2154.3614457831,2364.1861111111,2113.0,104,67
1288,273355,2,61,1383,6693,3068.2786885246,2976.1694444444,2844.0,182,52
1289,273355,3,38,1958,6701,3887.2105263158,3546.9635416667,3894.0,205,56
1290,273355,4,7,3419,7190,5276.1428571429,5700.0833333333,5600.0,280,66
1291,117156,0,21,261,2990,1466.4285714286,1718.5416666667,1330.0,100,51
1292,117156,1,55,280,5123,2207.2545454545,2351.7152777778,2213.0,123,58
1293,117156,2,46,0,6469,2698.652173913,2946.1583333333,2660.5,178,53
1294,117156,3,20,0,7761,3017.35,1797.1180555556,2264.5,300,22
1295,117156,4,15,3818,13019,7371.6666666667,7481.8916666667,6987.0,414,60
1296,117156,5,7,6602,23400,13105.4285714286,15321.8888888889,11495.0,795,65
1297,117156,6,1,15824,15824,15824.0,15241.3861111111,15824.0,946,55
1298,268012,0,17,760,2166,1543.6470588235,1783.1263888889,1728.0,93,56
1299,268012,1,54,0,2880,1582.0,1890.3958333333,1677.0,98,57
1300,268012,2,39,0,3957,1849.358974359,1789.6152777778,1777.0,141,40
1301,268012,3,21,128,6949,3612.9047619048,3344.6166666667,4303.0,264,42
1302,268012,4,5,2556,5167,3689.2,3225.9916666667,3455.0,254,42
1303,268012,5,7,2467,13499,8897.0,9939.9638888889,10145.0,566,59
1304,268012,6,5,6477,30325,17964.8,17307.5902777778,15260.0,1017,58
1305,268012,9,1,7657,7657,7657.0,7029.2916666667,7657.0,752,33
1306,416300,0,57,1030,3591,2003.2456140351,2256.9166666667,2011.0,95,69
1307,416300,1,107,1200,3961,2296.3925233645,2556.3180555556,2201.0,101,74
1308,416300,2,92,1092,5978,3307.8695652174,3503.7972222222,3121.5,152,71
1309,416300,3,25,2459,6269,3906.36,4165.7652777778,3759.0,187,70
1310,416300,4,4,5592,6169,5965.5,6240.2833333333,6050.5,236,84
1311,416300,5,1,5807,5807,5807.0,5873.8638888889,5807.0,294,65
1312,416300,-1,1,1025,1025,1025.0,1186.25,1025.0,75,45
1313,416314,0,64,172,2400,1186.609375,1242.4194444444,1158.0,102,37
1314,416314,1,79,264,3677,1754.7848101266,2002.4305555556,1775.0,100,59
1315,416314,2,66,570,4752,2486.6515151515,2693.7,2376.5,142,59
1316,416314,3,22,1373,5385,3176.2727272727,3724.0138888889,3081.5,180,65
1317,416314,4,4,3675,5969,4772.75,4731.1857638889,4723.5,228,67
1318,416314,5,1,9765,9765,9765.0,9858.8527777778,9765.0,378,85
1319,416314,-1,1,759,759,759.0,870.1194444444,759.0,74,34
1320,416306,0,63,160,2588,1296.6349206349,1446.8194444444,1258.0,101,43
1321,416306,1,83,264,3712,1916.5301204819,2327.4833333333,1925.0,104,66
1322,416306,2,62,578,4835,2595.3225806452,2844.6680555556,2476.5,141,62
1323,416306,3,19,1554,4675,3244.8421052632,3923.1416666667,3202.0,178,69
1324,416306,4,3,3726,6169,5297.0,6139.0972222222,5996.0,235,83
1325,416306,5,1,9394,9394,9394.0,9443.1583333333,9394.0,366,84
1326,416306,-1,1,1025,1025,1025.0,1186.25,1025.0,75,45
1327,273486,0,63,172,2400,1181.5873015873,1242.4194444444,1147.0,102,37
1328,273486,1,71,0,3752,1797.5211267606,2087.5972222222,1878.0,105,59
1329,273486,2,50,570,4752,2529.88,2798.7388888889,2376.5,156,56
1330,273486,3,12,1373,4079,2709.4166666667,2768.6770833333,2635.0,185,48
1331,273486,4,2,5210,5969,5589.5,5729.4100694444,5589.5,236,78
1332,273486,5,2,9765,9929,9847.0,9888.7625,9847.0,400,81
1333,416302,0,40,172,2397,1225.35,1377.6215277778,1182.5,88,46
1334,416302,1,74,0,4396,2028.3108108108,2328.4972222222,2138.0,106,65
1335,416302,2,54,570,4752,2577.3888888889,2931.9638888889,2457.5,138,65
1336,416302,3,17,1373,5803,3382.2941176471,3849.6347222222,2971.0,197,62
1337,416302,4,2,7655,11971,9813.0,9681.8277777778,9813.0,402,79
1338,416302,5,4,5522,14391,8830.25,7740.0024305556,7704.0,542,49
1339,416302,-1,1,759,759,759.0,870.1194444444,759.0,74,34
1340,272845,0,5,1051,1616,1366.8,1523.875,1429.0,66,63
1341,272845,1,24,223,2356,1340.4166666667,1549.8305555556,1424.0,98,47
1342,272845,2,22,413,3814,1676.7272727273,1506.6895833333,1312.5,139,35
1343,272845,3,17,523,9373,3702.8823529412,4198.3111111111,3552.0,264,52
1344,272845,4,24,1890,11579,6298.4166666667,6228.2940972222,6404.5,405,52
1345,272845,5,15,3843,21412,11313.7333333333,12090.4222222222,13574.0,828,50
1346,272845,6,4,8281,27025,16466.75,16724.0972222222,15280.5,1082,53
1347,272845,8,1,21569,21569,21569.0,20256.4861111111,21569.0,1430,49
1348,269088,0,5,276,1899,1166.2,1714.8916666667,1135.0,68,69
1349,269088,1,34,0,2080,1212.7058823529,1550.8697916667,1232.5,80,56
1350,269088,2,27,63,3933,1551.7407407407,1635.4027777778,1249.0,140,37
1351,269088,3,23,523,7874,3354.0869565217,3890.7986111111,2898.0,215,58
1352,269088,4,16,1840,11919,6014.1875,5906.9420138889,5897.0,304,64
1353,269088,5,5,3245,13833,6308.4,4098.3416666667,4120.0,263,51
1354,269147,0,7,484,1051,798.8571428571,1046.1305555556,831.0,66,44
1355,269147,1,33,0,2772,1216.5757575758,1493.6611111111,1254.0,89,49
1356,269147,2,23,56,2842,1176.7826086957,1022.3041666667,1003.0,141,24
1357,269147,3,21,463,7886,3667.4761904762,3891.9138888889,3872.0,273,47
1358,269147,4,13,1615,11365,5815.2307692308,5514.1361111111,5771.0,331,55
1359,269147,5,7,3993,15879,8647.8571428571,7568.6805555556,6361.0,480,53
1360,269147,8,1,21446,21446,21446.0,20467.7805555555,21446.0,1414,50
1361,269049,0,4,974,1547,1176.75,1478.5034722222,1093.0,67,61
1362,269049,1,25,0,2080,1166.8,1178.7472222222,1146.0,84,41
1363,269049,2,22,245,4726,1744.5909090909,1659.2291666667,1496.0,140,38
1364,269049,3,20,523,7874,3262.55,3502.9861111111,3211.5,250,46
1365,269049,4,14,1890,11919,6506.5714285714,6322.1041666667,6681.5,460,47
1366,269049,5,7,4120,21284,11775.4285714286,12872.9416666667,9576.0,864,51
1367,269049,6,2,7496,15328,11412.0,10468.7069444444,11412.0,876,42
1368,269049,7,1,29120,29120,29120.0,27471.3194444444,29120.0,2240,43
1369,269049,8,1,21569,21569,21569.0,20256.4861111111,21569.0,1430,49
1370,269064,0,3,1051,1899,1361.6666666667,1366.5194444444,1135.0,74,52
1371,269064,1,29,146,3103,1290.9310344828,1385.9861111111,1196.0,96,43
1372,269064,2,18,413,3933,1723.0555555556,1626.8607638889,1312.5,142,37
1373,269064,3,15,523,5647,2817.7333333333,3178.3388888889,1883.0,257,41
1374,269064,4,14,1890,11919,7347.5714285714,7626.9791666667,7227.0,460,56
1375,269064,5,8,4120,17125,11045.25,12652.3194444444,11575.0,858,51
1376,269064,6,1,7496,7496,7496.0,6876.8027777778,7496.0,789,31
1377,269064,7,1,29120,29120,29120.0,27471.3194444444,29120.0,2240,43
1378,269064,8,1,21569,21569,21569.0,20256.4861111111,21569.0,1430,49
1379,269011,0,8,0,2609,1588.625,1606.5069444444,1803.5,105,46
1380,269011,1,27,156,3235,1727.8148148148,2193.9541666667,1702.0,109,60
1381,269011,2,29,559,4320,2248.1724137931,2597.7861111111,2387.0,116,67
1382,269011,3,30,0,9938,4003.6,4261.375,3397.5,216,63
1383,269011,4,23,2884,15164,6473.2608695652,6600.7208333333,5889.0,327,66
1384,269011,5,10,4427,14499,9193.2,10886.3784722222,8448.0,448,80
1385,269011,6,2,6965,11361,9163.0,8945.2881944444,9163.0,583,52
1386,269011,7,2,11552,20613,16082.5,15508.7486111111,16082.5,992,54
1387,269165,0,4,1166,1896,1565.0,2089.625,1599.0,66,86
1388,269165,1,42,338,2642,1427.0476190476,1887.1513888889,1474.0,67,77
1389,269165,2,34,973,2387,1644.9117647059,2002.3291666667,1588.0,76,74
1390,269165,3,20,1135,3015,2096.6,2407.5045138889,2011.5,97,73
1391,269165,4,9,1598,2420,2086.1111111111,1980.7333333333,2116.0,103,57
1392,269165,5,2,1176,4241,2708.5,2659.0503472222,2708.5,135,61
1393,269165,7,1,4864,4864,4864.0,5106.9583333333,4864.0,190,84
1394,268927,0,4,1166,1896,1565.0,2089.625,1599.0,66,86
1395,268927,1,34,338,2559,1448.3235294118,1875.8972222222,1512.5,66,77
1396,268927,2,32,973,2387,1667.4375,2072.7944444444,1604.5,76,76
1397,268927,3,20,810,3015,2020.05,2312.3763888889,1962.0,92,73
1398,268927,4,6,1598,2420,2017.0,2499.7430555556,1979.0,96,76
1399,268927,5,2,1176,4241,2708.5,2659.0503472222,2708.5,135,61
1400,268927,7,1,4864,4864,4864.0,5106.9583333333,4864.0,190,84
1401,273667,0,3,1281,1675,1487.0,1690.1527777778,1505.0,62,73
1402,273667,1,23,169,2396,1435.3043478261,1957.0083333333,1563.0,72,75
1403,273667,2,22,1319,3950,2086.1363636364,2190.5069444444,1934.0,86,73
1404,273667,3,12,1108,3983,2234.0833333333,2164.2472222222,1984.0,110,59
1405,273667,4,7,1631,19028,4543.7142857143,2017.1319444444,2283.0,103,58
1406,273667,5,2,1093,4348,2720.5,2646.7569444444,2720.5,133,61
1407,273667,7,1,5044,5044,5044.0,5269.5861111111,5044.0,194,85
1408,273667,8,1,16568,16568,16568.0,16021.2694444444,16568.0,846,64
1409,274173,0,2,1560,1896,1728.0,2089.625,1728.0,66,86
1410,274173,1,18,338,2559,1349.8888888889,1853.3888888889,1414.0,65,77
1411,274173,2,20,973,2054,1495.4,1852.7298611111,1498.0,74,70
1412,274173,3,13,810,3015,1925.6923076923,2117.2027777778,1861.0,78,76
1413,274173,4,6,1598,3850,2792.6666666667,3195.6763888889,2696.5,148,67
1414,274173,5,1,1176,1176,1176.0,1318.7652777778,1176.0,83,46
1415,124197,0,18,173,1490,722.5,865.9118055556,746.0,41,52
1416,124197,1,86,0,3210,1074.2790697674,1393.3875,1022.0,49,72
1417,124197,2,39,94,3226,1693.2051282051,1975.7652777778,1770.0,89,64
1418,124197,3,37,0,5356,2166.5675675676,2097.7361111111,2249.0,115,55
1419,124197,4,13,1152,8402,2988.8461538462,3167.6930555556,2327.0,159,62
1420,124197,5,2,6332,10450,8391.0,8796.271875,8391.0,504,59
1421,124197,-1,2,692,1104,898.0,1186.4527777778,898.0,44,67
1422,269130,0,5,722,1304,936.4,1049.375,909.0,50,54
1423,269130,1,35,24,2729,1237.3428571429,1591.8055555556,1289.0,87,53
1424,269130,2,16,227,3484,1613.6875,1991.8354166667,1532.0,89,65
1425,269130,3,16,950,2790,2130.5,2475.1309027778,2085.0,135,57
1426,269130,4,10,1105,4237,2740.1,2799.2711805556,2900.5,185,49
1427,269130,5,1,2788,2788,2788.0,2821.2472222222,2788.0,193,47
1428,269130,6,3,3033,8216,6075.0,5522.6527777778,6976.0,436,43
1429,269130,7,1,10391,10391,10391.0,10098.9416666667,10391.0,674,51
1430,269130,8,1,2604,2604,2604.0,2324.9486111111,2604.0,383,22
1431,269130,9,1,5428,5428,5428.0,4459.4888888889,5428.0,1027,17
1432,272893,0,5,747,1420,1076.0,1465.1708333333,1000.0,59,66
1433,272893,1,18,322,1832,1102.1666666667,1219.2013888889,1083.0,63,53
1434,272893,2,16,873,2719,1683.8125,1917.0104166667,1667.5,85,65
1435,272893,3,21,950,2857,2005.1904761905,2458.1736111111,1987.0,115,64
1436,272893,4,8,1105,6810,3742.375,3627.5930555556,3571.0,284,43
1437,272893,6,1,8216,8216,8216.0,7809.9861111111,8216.0,624,43
1438,272893,7,1,10391,10391,10391.0,10098.9416666667,10391.0,674,51
1439,272893,9,1,5428,5428,5428.0,4459.4888888889,5428.0,1027,17
1440,273739,0,5,450,1383,918.2,1017.9444444444,770.0,60,46
1441,273739,1,19,268,2008,1073.4210526316,1217.4777777778,1032.0,64,52
1442,273739,2,15,770,2483,1637.6666666667,1944.2333333333,1710.0,84,66
1443,273739,3,21,968,2966,1909.8571428571,2210.6833333333,1835.0,117,57
1444,273739,4,8,1091,6711,3671.75,3651.6222222222,3371.0,286,43
1445,273739,6,1,7866,7866,7866.0,7579.5291666667,7866.0,621,42
1446,273739,7,1,10735,10735,10735.0,10368.6361111111,10735.0,678,52
1447,273739,9,1,6235,6235,6235.0,5365.2972222222,6235.0,1018,20
1448,274847,0,4,855,1077,972.0,1250.353125,978.0,57,59
1449,274847,1,23,572,1445,1104.2173913043,1453.9166666667,1185.0,55,69
1450,274847,2,18,109,2184,1021.1666666667,988.5416666667,936.0,90,33
1451,274847,3,14,1163,3694,2197.2142857143,2224.2694444444,2247.0,123,55
1452,274847,4,3,1380,3021,2470.3333333333,3084.0472222222,3010.0,198,50
1453,274847,5,1,6778,6778,6778.0,6464.9611111111,6778.0,607,37
1454,806852,0,1,2238,2238,2238.0,2526.4083333333,2238.0,98,75
1455,806852,1,63,702,6084,2858.5238095238,2880.5597222222,2752.0,143,62
1456,806852,2,78,495,7227,3570.5641025641,3680.2138888889,3395.0,199,59
1457,806852,3,75,1060,9755,4676.64,4693.7986111111,4383.0,263,58
1458,806852,4,23,1906,6978,4083.7391304348,3502.8847222222,3826.0,263,44
1459,806852,5,3,3098,4457,3604.6666666667,3053.225,3259.0,286,36
1460,806850,0,15,1224,2328,1716.6,1925.0708333333,1682.0,83,66
1461,806850,1,47,776,2830,1709.0,2035.2805555556,1667.0,81,71
1462,806850,2,59,383,4150,2356.7118644068,2767.3083333333,2358.0,109,75
1463,806850,3,65,1008,4954,2902.6769230769,3101.6888888889,2934.0,147,65
1464,806850,4,3,2415,3458,2818.3333333333,3642.0916666667,2582.0,164,69
1465,806850,5,1,4487,4487,4487.0,4583.3861111111,4487.0,218,67
1466,806850,6,3,4005,13483,7651.6666666667,5959.6388888889,5467.0,284,68
1467,806851,0,16,1224,2328,1724.1875,1911.2565972222,1687.5,82,67
1468,806851,1,49,776,2830,1680.2448979592,2038.0180555556,1632.0,77,74
1469,806851,2,57,308,4150,2232.5964912281,2664.2972222222,2110.0,106,74
1470,806851,3,52,1008,4613,2824.8653846154,2903.9045138889,2892.5,149,61
1471,806851,4,3,2415,3458,2818.3333333333,3642.0916666667,2582.0,164,69
1472,806851,5,1,4487,4487,4487.0,4583.3861111111,4487.0,218,67
1473,806851,6,3,4005,13483,7651.6666666667,5959.6388888889,5467.0,284,68
1474,764088,0,16,564,2800,1624.4375,1931.8638888889,1676.0,76,71
1475,764088,1,35,765,2369,1586.6857142857,2006.1819444444,1507.0,73,76
1476,764088,2,31,390,4556,2374.8709677419,2981.8472222222,2429.0,110,80
1477,764088,3,41,0,5429,2469.4146341463,2819.625,2306.0,137,63
1478,764088,4,7,2718,4898,3620.1428571429,5144.8777777778,3612.0,189,85
1479,764088,6,2,3940,8468,6204.0,6341.0385416667,6204.0,322,65
1480,124368,0,12,1224,2328,1764.0833333333,1911.2565972222,1692.5,82,67
