info_id,nbh_id,bed_number,count,min,max,avg,rental_income,median_value,median_night_rate,median_occupancy
1481,124368,1,31,776,2311,1612.7096774194,1926.3888888889,1494.0,80,68
1482,124368,2,29,1318,3504,2396.8275862069,2739.2236111111,2446.0,117,70
1483,124368,3,41,1431,4954,3137.5853658537,3179.7583333333,3157.0,176,57
1484,124368,4,3,2415,3458,2818.3333333333,3642.0916666667,2582.0,164,69
1485,124368,6,3,4005,13483,7651.6666666667,5959.6388888889,5467.0,284,68
1486,417159,0,5,929,1942,1313.4,1576.5972222222,1276.0,50,80
1487,417159,1,22,150,2508,1115.8636363636,1470.2402777778,1103.0,68,60
1488,417159,2,12,488,3662,1796.75,1967.80625,1586.0,99,59
1489,417159,3,8,1366,2750,2080.5,2887.7583333333,2108.0,115,75
1490,417159,4,3,1359,5011,3041.6666666667,3104.5277777778,2755.0,168,58
1491,417159,5,1,7979,7979,7979.0,8207.5319444444,7979.0,261,100
1492,417189,0,4,823,1200,965.0,1312.8340277778,918.5,43,75
1493,417189,1,14,638,2693,1447.0,1862.9701388889,1356.5,79,67
1494,417189,2,11,397,2387,1598.4545454545,1913.2083333333,1558.0,70,75
1495,417189,3,12,659,3553,2135.25,2045.0138888889,2099.5,135,47
1496,417189,4,5,1242,5254,3426.2,4164.0416666667,3990.0,190,69
1497,417154,0,6,550,1784,1123.6666666667,1513.7868055556,1092.5,79,55
1498,417154,1,15,580,1819,1179.2666666667,1291.0861111111,1201.0,64,55
1499,417154,2,10,968,2311,1500.7,1669.6215277778,1398.5,85,57
1500,417154,3,3,2058,2132,2096.6666666667,2416.0972222222,2100.0,90,77
1501,417154,4,2,2755,4800,3777.5,4252.4527777778,3777.5,201,67
1502,417154,5,1,7979,7979,7979.0,8207.5319444444,7979.0,261,100
1503,417154,6,1,8353,8353,8353.0,8448.3305555556,8353.0,358,77
1504,417161,0,4,823,1942,1271.0,1369.4597222222,1159.5,44,77
1505,417161,1,15,150,2508,1205.0666666667,1480.8861111111,1093.0,76,55
1506,417161,2,15,488,3662,1811.7333333333,2198.6180555556,1672.0,105,62
1507,417161,3,5,2084,5972,3084.4,2911.2805555556,2484.0,112,77
1508,417161,4,3,1359,5011,3041.6666666667,3104.5277777778,2755.0,168,58
1509,417161,5,1,7979,7979,7979.0,8207.5319444444,7979.0,261,100
1510,417161,6,1,8170,8170,8170.0,8242.9166666667,8170.0,344,78
1511,417160,0,5,663,1971,1274.8,1497.1083333333,1265.0,51,75
1512,417160,1,15,176,1601,996.4666666667,1417.6194444444,987.0,72,55
1513,417160,2,11,684,2291,1401.4545454545,1816.4833333333,1357.0,93,57
1514,417160,3,3,2062,2211,2125.0,2361.4486111111,2102.0,89,76
1515,417160,4,3,1513,4976,3092.0,3137.9861111111,2787.0,170,58
1516,417160,5,1,7154,7154,7154.0,7410.9194444444,7154.0,234,100
1517,417160,6,1,7677,7677,7677.0,7718.2291666667,7677.0,321,78
1518,270895,0,49,601,3783,1911.4693877551,1951.3305555556,1775.0,97,59
1519,270895,1,148,623,5942,2721.722972973,2854.4520833333,2586.0,132,66
1520,270895,2,126,957,9604,4005.6111111111,3786.875,3596.0,190,63
1521,270895,3,22,2327,6514,4528.0454545455,3889.6579861111,4721.5,252,51
1522,270895,4,4,2829,5638,4563.25,5208.2965277778,4893.0,367,48
1523,270895,-1,1,1298,1298,1298.0,1376.9625,1298.0,119,36
1524,270842,0,69,804,3824,1906.2898550725,1917.2638888889,1800.0,95,59
1525,270842,1,103,366,6213,2874.0582524272,3120.1416666667,2711.0,138,69
1526,270842,2,78,1090,8225,3316.9102564103,3262.8972222222,3273.5,174,59
1527,270842,3,36,1689,7161,4229.5,3870.5208333333,3946.0,265,48
1528,270842,4,5,4306,9139,6502.8,5417.2083333333,5742.0,378,48
1529,270842,21,1,2695,2695,2695.0,2754.3305555556,2695.0,188,47
1530,270842,-1,3,780,1504,1126.3333333333,1025.0416666667,1095.0,94,33
1531,270953,0,62,831,4514,2021.6451612903,1880.7638888889,1848.5,106,53
1532,270953,1,89,795,5396,2605.8426966292,2569.6,2552.0,148,54
1533,270953,2,67,1163,6604,3146.3134328358,2848.0138888889,3088.0,195,47
1534,270953,3,24,1291,8624,4576.6666666667,4354.45,4273.5,323,45
1535,270953,4,2,2930,5128,4029.0,4044.0225694444,4029.0,303,45
1536,270953,5,2,6040,7788,6914.0,6761.8277777778,6914.0,436,52
1537,270953,21,1,2240,2240,2240.0,2256.3083333333,2240.0,188,39
1538,270953,-1,2,780,1429,1104.5,1217.4777777778,1104.5,86,42
1539,403221,0,16,145,2044,900.5625,895.1371527778,954.5,93,30
1540,403221,1,95,0,3763,1144.0421052632,1030.8208333333,1082.0,107,30
1541,403221,2,63,0,4563,1348.3968253968,1481.2916666667,1290.0,144,33
1542,403221,3,47,0,5102,1816.0425531915,1581.0583333333,1811.0,174,30
1543,403221,4,13,505,5337,2615.2307692308,2078.675,2338.0,266,27
1544,403221,5,4,2745,8833,5962.0,4965.4954861111,6135.0,376,45
1545,403221,6,2,1078,8428,4753.0,4058.0902777778,4753.0,213,61
1546,403221,7,1,10094,10094,10094.0,9864.125,10094.0,523,63
1547,403221,10,1,15072,15072,15072.0,14645.625,15072.0,785,63
1548,270946,0,47,0,4913,2107.2765957447,2128.5583333333,2173.0,112,57
1549,270946,1,95,0,5367,1967.5473684211,1931.5597222222,1770.0,137,44
1550,270946,2,57,101,8621,2899.8245614035,2444.4861111111,2607.0,183,43
1551,270946,3,25,845,8735,4754.6,4795.6944444444,4538.0,325,49
1552,270946,4,7,2652,8300,5765.4285714286,6325.45,5742.0,612,36
1553,270946,5,4,6371,33108,14383.5,8660.3347222222,9027.5,608,49
1554,270946,6,2,7286,21665,14475.5,12409.4423611111,14475.5,1521,30
1555,270946,21,1,2695,2695,2695.0,2754.3305555556,2695.0,188,47
1556,270946,-1,1,1504,1504,1504.0,1664.6027777778,1504.0,94,52
1557,270798,0,10,208,1385,953.2,1611.8805555556,1033.0,66,67
1558,270798,1,49,300,2206,1381.4693877551,1651.625,1411.0,73,63
1559,270798,2,60,0,4125,1430.5,1634.7944444444,1270.0,92,52
1560,270798,3,42,749,8027,2109.8095238095,2071.0708333333,1799.5,109,57
1561,270798,4,11,1183,5741,3249.2727272727,3355.9722222222,3503.0,203,53
1562,270798,5,4,3468,8461,5574.0,4853.4354166667,5183.5,349,47
1563,270798,6,4,2318,5109,3743.5,3367.4798611111,3773.5,231,48
1564,270798,7,3,5321,9586,7257.3333333333,5748.8513888889,6865.0,339,56
1565,270807,0,11,208,1523,1029.8181818182,1695.1208333333,1221.0,71,66
1566,270807,1,53,0,2357,1371.1886792453,1660.3444444444,1392.0,72,64
1567,270807,2,54,0,3744,1454.0740740741,1664.6027777778,1369.5,94,52
1568,270807,3,40,385,8183,2231.625,2490.6940972222,2018.0,112,67
1569,270807,4,10,1183,5922,3595.9,3822.1076388889,3542.0,201,61
1570,270807,5,5,2525,8190,4994.0,4459.8944444444,4515.0,301,49
1571,270807,6,5,2195,5261,3817.0,3857.1375,3604.0,231,54
1572,270807,7,2,6563,9604,8083.5,8185.5305555556,8083.5,463,59
1573,270840,0,10,208,1438,980.5,1599.3083333333,1051.5,66,66
1574,270840,1,50,0,2357,1362.22,1655.1229166667,1385.0,71,65
1575,270840,2,44,0,3545,1451.8409090909,1651.3208333333,1391.5,92,53
1576,270840,3,36,385,8183,2283.1388888889,2519.6659722222,2018.0,113,67
1577,270840,4,10,1183,5922,3595.9,3822.1076388889,3542.0,201,61
1578,270840,5,4,4260,8190,5611.25,4917.2850694444,4997.5,346,48
1579,270840,6,4,2195,5261,3870.25,4208.6527777778,4012.5,234,58
1580,270840,7,2,6563,9604,8083.5,8185.5305555556,8083.5,463,59
1581,272750,0,10,208,1385,953.2,1611.8805555556,1033.0,66,67
1582,272750,1,43,0,2206,1352.6744186047,1606.4055555556,1363.0,72,62
1583,272750,2,43,0,4125,1385.3023255814,1449.5569444444,1262.0,93,46
1584,272750,3,30,1013,4767,2223.5666666667,2399.875,2053.5,114,63
1585,272750,4,8,1875,5741,3858.0,4075.1489583333,3637.5,212,62
1586,272750,5,3,4584,8461,6276.0,5691.1611111111,5783.0,389,49
1587,272750,6,4,2318,5109,3743.5,3367.4798611111,3773.5,231,48
1588,272750,7,1,6865,6865,6865.0,6830.6708333333,6865.0,339,66
1589,273455,0,4,450,1565,1002.25,1345.9375,997.0,88,45
1590,273455,1,31,300,2147,1226.935483871,1642.2972222222,1309.0,74,62
1591,273455,2,40,294,2797,1321.6,1685.0833333333,1203.5,85,57
1592,273455,3,38,0,8027,2192.3684210526,2255.4465277778,1983.0,121,57
1593,273455,4,9,1183,9774,4164.1111111111,4499.8416666667,4209.0,242,60
1594,273455,5,3,1742,4012,2819.3333333333,3932.875,2704.0,290,45
1595,273455,6,3,4743,6262,5284.0,4931.3527777778,4847.0,262,61
1596,273455,7,1,9486,9486,9486.0,9146.4944444444,9486.0,596,52
1597,343878,0,16,1266,3345,2393.0625,3436.8805555556,2230.0,174,62
1598,343878,1,35,550,2754,1693.4,1901.5486111111,1735.0,85,64
1599,343878,2,25,868,3267,2231.4,2776.0277777778,2275.0,113,73
1600,343878,3,9,1208,3140,2493.2222222222,2702.0138888889,2575.0,150,56
1601,343878,4,3,1852,3775,2606.3333333333,3121.7638888889,2192.0,111,83
1602,343878,5,1,5041,5041,5041.0,5187.8666666667,5041.0,241,69
1603,343878,8,1,16088,16088,16088.0,15553.5625,16088.0,985,54
1604,343912,0,11,1687,3420,2452.2727272727,3454.8263888889,2325.0,175,62
1605,343912,1,36,420,2863,1647.25,2107.6722222222,1690.0,85,71
1606,343912,2,23,717,3260,2013.6956521739,2474.2944444444,2118.0,104,70
1607,343912,3,11,469,3253,2087.0,2343.0972222222,2230.0,120,59
1608,343912,4,3,1789,3675,2514.3333333333,2935.0055555556,2079.0,108,80
1609,343912,5,1,5256,5256,5256.0,5360.025,5256.0,238,72
1610,343912,8,1,16892,16892,16892.0,16146.7888888889,16892.0,984,56
1611,343893,0,5,1687,2267,1955.2,2229.5416666667,1873.0,70,87
1612,343893,1,26,605,2851,1649.4230769231,1945.6527777778,1669.0,83,67
1613,343893,2,26,717,3260,2038.2307692308,2435.0569444444,2172.5,121,61
1614,343893,3,12,469,3614,2203.8333333333,2266.0416666667,2364.0,138,51
1615,343893,4,4,1789,3675,2682.25,3050.2340277778,2632.5,129,72
1616,343893,5,1,5256,5256,5256.0,5360.025,5256.0,238,72
1617,343894,0,5,1662,2068,1849.2,2229.5416666667,1867.0,70,87
1618,343894,1,30,420,2863,1525.4666666667,1921.496875,1476.5,81,68
1619,343894,2,24,356,3267,1901.4166666667,2347.0513888889,2077.0,124,58
1620,343894,3,12,722,3501,2197.5833333333,2266.0416666667,2274.0,138,51
1621,343894,4,4,1852,3538,2605.75,2991.9607638889,2516.5,131,70
1622,343894,5,1,5042,5042,5042.0,5129.2638888889,5042.0,242,68
1623,343894,8,1,15678,15678,15678.0,14944.2152777778,15678.0,985,52
1624,343908,0,15,565,3420,2378.2,3221.6319444444,2325.0,175,58
1625,343908,1,22,605,2592,1654.3636363636,1888.1652777778,1683.0,90,61
1626,343908,2,25,174,3260,1877.24,2253.0638888889,2054.0,102,65
1627,343908,3,7,2126,3253,2576.2857142857,3404.8416666667,2488.0,116,87
1628,343908,4,3,2079,4072,3275.3333333333,3056.875,3675.0,150,63
1629,342690,0,13,974,3330,1832.8461538462,2174.7916666667,1833.0,78,78
1630,342690,1,35,464,3186,1685.9714285714,2127.8486111111,1694.0,87,70
1631,342690,2,17,181,3306,1608.7647058824,1457.6680555556,1479.0,99,44
1632,342690,3,7,1353,4472,2642.0,3350.5986111111,2862.0,147,70
1633,342690,4,2,4274,10751,7512.5,7232.5763888889,7512.5,396,61
1634,342690,-1,1,2020,2020,2020.0,2367.4305555556,2020.0,80,83
1635,342684,0,13,974,3330,1832.8461538462,2174.7916666667,1833.0,78,78
1636,342684,1,35,464,3186,1703.3714285714,2222.4444444444,1572.0,87,73
1637,342684,2,15,513,3306,1796.1333333333,1944.3347222222,2092.0,103,56
1638,342684,3,8,1353,5479,3128.625,3524.6833333333,3033.5,197,57
1639,342684,4,2,4274,10751,7512.5,7232.5763888889,7512.5,396,61
1640,342684,-1,1,2020,2020,2020.0,2367.4305555556,2020.0,80,83
1641,342689,0,13,904,3510,1793.3846153846,2197.6041666667,1776.0,79,78
1642,342689,1,35,441,3010,1591.4857142857,2052.7194444444,1575.0,88,67
1643,342689,2,17,169,2850,1514.7058823529,1316.9402777778,1397.0,99,40
1644,342689,3,5,1125,4073,2463.2,2218.9972222222,2600.0,148,47
1645,342689,4,2,4193,10857,7525.0,7223.4513888889,7525.0,385,62
1646,342689,-1,1,2120,2120,2120.0,2485.0416666667,2120.0,80,87
1647,342678,0,12,904,3510,1840.0833333333,2154.7420138889,1793.5,77,79
1648,342678,1,29,441,3010,1655.275862069,2020.8833333333,1651.0,88,66
1649,342678,2,18,169,6921,1827.5,1471.1527777778,1465.0,103,43
1650,342678,3,5,1125,4073,2463.2,2218.9972222222,2600.0,148,47
1651,342678,4,1,4193,4193,4193.0,4107.9736111111,4193.0,347,40
1652,342678,-1,1,2120,2120,2120.0,2485.0416666667,2120.0,80,87
1653,342685,0,11,974,3330,1889.8181818182,2174.7916666667,1875.0,78,78
1654,342685,1,29,464,3186,1744.275862069,2127.8486111111,1721.0,87,70
1655,342685,2,17,181,7470,1853.7058823529,1457.6680555556,1479.0,99,44
1656,342685,3,5,1353,4472,2659.6,2369.2555555556,2862.0,148,50
1657,342685,4,1,4274,4274,4274.0,4120.9513888889,4274.0,369,38
1658,342685,-1,1,2020,2020,2020.0,2367.4305555556,2020.0,80,83
1659,274643,0,3,855,1924,1329.6666666667,1525.7,1210.0,47,81
1660,274643,1,6,12,1139,627.1666666667,826.9784722222,690.0,63,37
1661,274643,2,17,1055,2947,2023.2941176471,2198.4152777778,2067.0,101,64
1662,274643,3,6,1398,1964,1660.5,1785.0020833333,1626.0,127,44
1663,274643,4,3,2004,2893,2425.0,2716.7152777778,2378.0,105,76
1664,274643,5,5,1163,5308,3473.2,3611.9791666667,3314.0,141,78
1665,274643,6,1,3445,3445,3445.0,3730.0972222222,3445.0,136,83
1666,275818,0,4,372,1924,1090.25,1664.6788194444,1032.5,63,72
1667,275818,1,3,569,925,768.3333333333,866.7736111111,811.0,59,40
1668,275818,2,19,1055,2947,2111.0526315789,2126.8347222222,2093.0,101,62
1669,275818,3,5,1500,1849,1640.4,1643.1083333333,1601.0,132,39
1670,275818,4,3,2004,2893,2425.0,2716.7152777778,2378.0,105,76
1671,275818,5,5,1163,5308,3473.2,3611.9791666667,3314.0,141,78
1672,275818,6,1,3445,3445,3445.0,3730.0972222222,3445.0,136,83
1673,274645,0,3,372,1924,1050.3333333333,1714.0805555556,855.0,78,62
1674,274645,1,7,307,1200,876.1428571429,981.85,925.0,59,45
1675,274645,2,16,1155,2947,2200.9375,2171.8767361111,2191.0,103,63
1676,274645,3,4,1398,1849,1585.5,1785.0020833333,1547.5,127,44
1677,274645,4,3,2004,2893,2425.0,2716.7152777778,2378.0,105,76
1678,274645,5,3,2708,4873,3631.6666666667,3611.9791666667,3314.0,141,78
1679,274645,6,1,3445,3445,3445.0,3730.0972222222,3445.0,136,83
1680,276644,0,3,855,1924,1329.6666666667,1525.7,1210.0,47,81
1681,276644,1,2,925,2070,1497.5,1659.1024305556,1497.5,83,58
1682,276644,2,17,1431,2947,2142.0,2305.7861111111,2093.0,101,67
1683,276644,3,5,1500,1849,1640.4,1643.1083333333,1601.0,132,39
1684,276644,4,3,1546,2378,1976.0,2126.2263888889,2004.0,131,50
1685,276644,5,4,1163,5308,3664.5,4228.9305555556,4093.5,157,83
1686,276644,6,1,3445,3445,3445.0,3730.0972222222,3445.0,136,83
1687,274314,0,3,817,1791,1432.6666666667,1615.6319444444,1690.0,79,58
1688,274314,1,6,12,1878,847.5,1030.1111111111,907.0,70,42
1689,274314,2,16,724,2699,1921.5625,1983.6736111111,1957.5,101,58
1690,274314,3,4,1412,1926,1626.0,1946.2611111111,1583.0,126,48
1691,274314,4,3,1903,2905,2442.0,2859.1666666667,2518.0,108,78
1692,274314,5,3,2610,4106,3359.0,3634.7916666667,3361.0,142,78
1693,274314,6,1,3162,3162,3162.0,3405.0444444444,3162.0,136,76
1694,403138,0,70,1164,2914,1829.8,2039.209375,1742.5,87,68
1695,403138,1,187,935,3954,2193.2620320856,2357.2916666667,2038.0,100,69
1696,403138,2,117,1000,7005,3232.0598290598,3162.3194444444,3021.0,145,67
1697,403138,3,67,1495,9440,5080.9701492537,5232.6805555556,4880.0,260,65
1698,403138,4,10,5464,7310,6628.3,6779.7229166667,6620.5,374,60
1699,403138,5,4,5064,9922,6927.25,6710.0434027778,6361.5,336,66
1700,403138,6,4,4489,9988,7850.25,8271.3055555556,8462.0,383,71
1701,403491,0,32,1294,2809,1998.78125,2407.3524305556,1944.0,88,79
1702,403491,1,121,968,4066,2164.2644628099,2400.7875,2100.0,97,72
1703,403491,2,83,1012,5244,2666.578313253,2940.6833333333,2423.0,136,66
1704,403491,3,48,2809,8339,4617.5625,5059.5336805556,4336.0,245,67
1705,403491,4,9,5974,8446,7268.6666666667,7982.7527777778,6933.0,328,79
1706,403491,5,3,5266,6605,6145.0,6607.3111111111,6564.0,357,61
1707,403491,6,4,5781,9830,8001.25,8636.5083333333,8197.0,377,75
1708,121750,0,30,1101,2914,1923.4666666667,2247.2847222222,1900.0,83,77
1709,121750,1,113,968,4066,2137.3982300885,2448.3388888889,2100.0,96,74
1710,121750,2,65,1012,4981,2547.3846153846,2655.375,2247.0,128,63
1711,121750,3,38,2378,6440,4198.4210526316,4366.8194444444,4100.0,230,61
1712,121750,4,12,5344,8446,6753.3333333333,8389.6263888889,6571.5,348,79
1713,121750,5,5,3062,6605,5328.2,6379.9972222222,5266.0,357,59
1714,121750,6,3,7035,9830,8741.3333333333,9837.7638888889,9359.0,387,83
1715,403490,0,28,1163,2809,1934.8214285714,2301.2743055556,1894.5,87,76
1716,403490,1,104,1112,3713,2115.125,2335.1888888889,2012.5,96,71
1717,403490,2,66,1000,4902,2652.7121212121,2885.2743055556,2442.0,129,68
1718,403490,3,47,1495,9440,4762.4255319149,4746.2166666667,4278.0,219,69
1719,403490,4,8,6507,9232,7735.625,7995.4517361111,7768.5,336,78
1720,403490,5,2,5064,6390,5727.0,5800.5090277778,5727.0,303,63
1721,403490,6,3,5846,9988,8457.0,9640.2583333333,9537.0,374,84
1722,403492,0,25,1383,2809,1994.68,2281.0472222222,1936.0,84,77
1723,403492,1,100,1156,3867,2250.46,2407.5805555556,2110.5,99,71
1724,403492,2,64,1330,5244,2972.671875,3126.5798611111,2828.5,147,66
1725,403492,3,38,2809,7491,4656.4210526316,4967.0416666667,4488.0,230,69
1726,403492,4,8,6200,8446,7323.5,7784.3347222222,7090.5,329,77
1727,403492,5,1,6564,6564,6564.0,6482.1972222222,6564.0,363,59
1728,403492,6,3,5781,9830,8323.3333333333,9351.0972222222,9359.0,367,83
